user_id,is_active
5c98135a-2b17-42db-b335-13a47a6c86ae,True
42b21866-98c2-40bf-a7fe-6b9e996d847f,True
49f634d4-85dc-450e-9423-4b4a54aaa86a,True
0970425b-3e80-486a-90d7-263f707cc735,True
3f2719bc-f0db-44f1-97b1-343595856966,True
3c67c16a-0cce-40cf-ae18-94c8bb996b7d,True
36165230-2803-4742-a0b3-a6ff2617e0e9,True
8713a8df-602d-445f-8e4d-c48e039de375,True
339095eb-4c38-4404-bc4a-22ae31c9951a,True
23e6cc0c-71e5-42fc-bff6-fa6c4ab1f67f,True
a7f03977-a51f-4343-882d-430fdc565a6f,True
8e35ab4f-6051-45e4-bf70-c31bb818fd5a,True
119de0c2-7af6-420a-b7f7-ce1f77b5b6ee,True
a097471d-77ad-4875-986b-cc741f8c4729,True
59542ea8-a45d-408b-963a-3b553541e4e7,True
9e76cb97-d4ae-4545-88bb-4a20b9fb3d46,True
22f13059-1b84-4c9f-9480-ab059f48662d,True
492344cf-37a0-467c-a064-ce14faa5a591,True
f0d73039-37b0-43d1-921d-34cbf142370e,False
9e655a60-dc34-41b8-8677-e497f502176e,True
cba5d29f-3807-4da7-adb6-c562004e949e,True
54d159c2-d1b1-4a2a-8141-9778efd6b17c,True
e551bb5b-1c8a-4750-bdbd-b017d75ac9e4,True
3bdef0db-c81e-4aec-8bf1-3b3bd5e743d9,True
9fccd5dc-14b0-4e62-9bf7-5296968fb8a6,True
ecf8eff2-4e21-4e2e-a73f-86d342067a50,True
fee3ffec-5a67-4db8-8b61-05350680bdb8,True
5ee9952d-961f-4dee-a50c-809ece24d6e4,True
863b4974-84c5-4538-b112-fcbc270b1964,True
946ccea9-f76c-4393-bf2a-c630ca763258,True
a22f2290-ce94-47c5-948a-fed04c7ac25a,True
a6a92606-4a6a-4aea-9d93-e903be21c682,True
85c72a40-277a-4279-8290-459ed0284fe7,True
38151156-68c9-4e27-9001-743f7164729e,True
eb1bab18-cf41-4075-bfd1-cc22aed5f004,True
cd87910a-fa80-4aad-ac06-3520352d971c,True
592f3c5a-e5f4-4303-9b65-3f0b360d9449,True
f560033b-4488-4516-82ed-8a1bc34ff660,True
e0b3e491-65c8-4314-b947-598f6756a45d,True
bc066381-b5d0-489e-8d0c-4685d4d28e39,True
c4cf40f9-e14c-49cc-bb31-ec17a31c5f74,True
abaaebad-4b81-48b3-8a57-3142ad86a150,True
c47480e9-9c0f-4e04-96ae-5526cec9282f,True
f3a2f7e3-b8b9-4739-8585-91314bf023f3,True
a2d18f42-b373-4ac1-92f3-f7dc07d74fb3,True
61683d43-fb44-4c18-8858-7b6ba9b3967e,True
55bd8b32-fc6a-4684-8391-e8c95df11a42,True
aa33926d-eb87-400e-9cb8-a2f2d4943fc8,True
1b2e6b59-c0db-4222-a547-5c080a7a01ad,True
cf1aaad7-d352-4a9b-9152-92291b1a4efb,True
2c7439e7-af61-4bbc-abeb-98f787e66e5e,True
3fef5091-76c3-47ae-8f46-89b66906ff55,True
ef537c58-0f7b-4dfc-a4b9-8d9a0b789ac1,True
e1bf5bb8-6f9d-427e-8b8d-eb9744ae0ed8,True
ebe98761-828c-4a0b-a26e-47c0193ac26e,True
bb767341-c58d-45d9-a16b-ed59b32fc6b7,False
ee85eb9d-0180-427d-bab7-8555a93fbdaf,True
5a9c21d6-66b9-42e1-b5f3-509fcc52abf5,True
7dd1d692-082f-4fd4-a46e-598a07d56796,True
87c7a836-a6a1-44f1-bbcd-6fe8219a1986,True
2392c3ca-e7ef-4174-8250-bac599fdfe88,True
5323b300-032d-4370-b8d0-fd30734bec61,True
c8f206ef-cde6-4721-bd5b-bd6c7c932cb0,True
63456bbe-ff13-4e79-87a1-f51ce29b57b1,True
b1957ef8-0d70-4600-a1c1-9760724fa01e,True
17fb92b9-532d-442a-b52a-f40abd700fea,True
b39c4e8f-29f4-4bab-90d0-a85d833274ad,True
0dc7deec-5fcb-401d-966a-510a9e617da9,False
aa06f685-c88a-46ac-8bdf-3ff28b8ba8a0,True
47665e2d-e6a0-4d21-910a-c0d0d58a0b91,True
77c73334-f165-44a5-9d8d-486beffa4c62,True
2dd95964-ea46-4d71-842b-f0e8b78db31f,True
74599e89-0c30-494f-9fae-5c64d3ed64fe,True
e905fc10-9145-42fa-bd4e-ba582ef29989,True
b01c449c-2877-4c34-8d72-0db6ac1a3875,True
17d86fa4-a631-41e0-8ed0-f8b267f641ba,False
91391f0f-a879-45a2-b274-7cc21d786785,True
5f6ba79b-ba3a-467e-94c6-1be46dafdb35,True
1ff2f391-071b-4ab2-964b-2cc90a2f8ad4,True
b58fe9bb-8f42-4bc6-b00c-9327b5734e6e,True
fe89843d-c6b0-4b58-909f-c14cb45b289c,True
9dbfdedc-3e39-4b80-8045-0b5e6047bc80,True
463da19e-6d5b-4a82-80a1-998e2148f31c,True
16df19aa-b0aa-477b-bd14-a9b9ace71ff9,True
5e915c5b-5b73-4e0d-8587-a340891b8264,True
6683d77a-8568-4f74-a636-61b15ad1adde,True
2c335922-349b-499b-bd62-636ca5e89c73,True
f393510b-e01a-4e3c-a4ff-12e55d07c26c,True
a1985da8-b82d-43a1-b848-28ff22d44e09,True
0f8f52f2-1e01-4655-a8b4-32559b989c99,True
2a7e35fe-6ecc-4acc-9d00-60532bb6fbc2,True
ba516fd7-e2a1-44aa-9411-72ff8fd5fa35,True
a5f400bc-8eb2-45e1-8277-e15b5d2cd657,True
6023f85c-61d9-4adc-93a3-40235a27d8d7,True
2587378c-f8dd-4859-a1aa-e3f41aa687c2,True
183d708d-909a-4758-9cd4-0c6c13d55520,True
93a37eed-411a-4ebf-9fdb-4d62b65cc23b,True
9c1702de-3b91-49a2-aae5-35b9f0ef2dd5,True
d89621cd-ca2d-4119-af6a-9a84a35bda15,False
4ab679fb-0763-4752-8fef-9548a87386cb,True
aa56dfc8-ea88-44d4-aa60-e61082aa8a5f,True
76034df3-159b-4c75-b366-0177e3f33bde,True
86a1eec6-425c-465c-85df-4a477813c380,True
d768cbda-053d-45ad-a2d4-274bbeeef4c9,True
c3dbcb92-feb1-4480-9ddc-7103456fa92f,True
1bfc8b57-14e7-483d-bf47-8d2474972b63,True
f566ec72-18e0-4e7f-a490-b4367d35bbed,True
e06cbb40-c59d-4df6-be53-e23cfd1ccd5e,True
fcfa6a7c-c47d-4235-b189-d84aa5ccc3bf,True
e676f109-7dcd-4084-9d4e-d90dbf2f4344,True
f568cc14-ee14-4c0b-83bb-49e9dfbe43b9,True
d034a8ed-0198-4b64-9ff5-a5ce91b1c21e,True
0dcd92ae-4797-4815-957e-aff0e14ce831,True
469b1c1b-d225-41bd-866e-ed45302edab7,True
5509ff3c-308b-4710-8dd9-0c586f4e3086,True
4145cf12-5e4b-4ca8-97fa-25b54fdfcb4d,True
c80216da-8055-49fc-80f2-e766ac4d5a8d,True
eb7dfee6-e168-4438-bd0c-38924e2329e8,False
7b1009bd-5725-4149-a54e-78418b6dad35,True
5ba9876e-4813-4478-b896-3bb48d18b9b4,True
459ba505-505f-4344-b7a7-4afa3c672e59,True
8908066e-9a18-4940-a0b8-ed7d6c1fa5d8,False
b224b03e-e204-41f2-b8f3-454444060cad,True
ec9439c8-e339-41be-b5eb-f12afbc2add1,True
2cc82116-0e47-4bfb-9275-dc39b4411e22,True
43ef556e-1055-479e-93ea-c3e45d920490,True
a1f27d3d-16a6-4339-99f4-5505b1cb6807,True
a5c06958-e8d9-4a44-8d74-553f43079b7f,True
1c06b7e0-0841-4a97-9cd4-c5ce4d387d4f,True
bddcf6e7-5fac-4415-9360-677029f635c5,False
4add6a41-92dd-4ac0-914d-56036d0e9510,True
411b7269-da96-4da8-b403-5bfe5af983f7,True
67abd07e-c562-4162-9ccc-1efc96b7e6f6,True
b89fdb82-a763-4955-880e-c311403ba3aa,True
4ed3ef3c-cd7b-4634-8dd3-e48093888a10,True
90fa23c5-18ff-4146-b8e8-5bb00c9eab8a,False
b1752a37-fd79-471c-8ef8-e89efe3f18ce,True
df7369f7-1916-47b9-8ac1-16e8bc47ffd8,True
b5ced210-7366-4b71-8d91-e540558a533b,True
34fd2c3b-dbdb-463c-891c-6b8deb45e35f,True
330ade80-0224-41ea-9e2e-5be93cc21786,True
9e11588b-7f62-4eaa-ba36-640271b15766,True
e33b0050-8a80-43c7-bb95-c95af3999e68,True
d799db7f-0a2c-40dd-b657-0c5a6ae5690b,True
f27bf158-d557-43e2-b8f2-f17db07c02cf,True
20706198-36d0-4e29-85b7-36fc9ca1738b,True
8880ad3c-5fcc-4e0f-8d9d-a1189bacb2fe,True
a65c8dc5-0dd8-47ee-871c-1a3407724f7a,True
5f55cc17-4d2b-4306-9395-06315bbc8096,True
8afa37c4-1f3d-4c05-99b0-ca04329eda93,True
6d80b3f8-f09b-4aaf-8f98-a4e23f60dc72,False
68fb9c3a-847a-4092-bb34-a8df933c060b,True
cb97c662-6976-402d-86c2-2816d01b31cb,True
db63e4c5-e584-4992-9146-ce01bd3cde9f,True
c8416674-1c8c-4ec5-b9d0-df91d67d3a44,True
646a70a5-775d-47fa-a8cb-1477692cc915,True
213bf6c4-8d0d-4a71-b723-935dcc9fb89b,False
a7352214-c7ba-4694-81fb-c00ad4f5fb7a,True
517d6de0-ef43-477c-a499-2db34a7d1fbf,True
584f7e16-daa7-42ef-8cc5-a1ff930a41e9,True
21e02d0f-172d-40f7-ae6d-cc5171f95bae,True
5147050c-1804-4903-8cf5-8ca7a21423e2,True
3096957d-5450-4b2f-ab38-a2f9fa39b776,True
3b6fae74-916f-4b65-bebe-46c2dc154159,True
bbaacac5-b57d-43ba-ac8e-ec051fee54cd,True
e044bcfb-48df-4b6b-8ef9-76865f684eb4,True
6c5db00a-2969-4404-8005-b59a7bfe4309,True
496ac64b-3450-46f9-8b2f-23ae047454f8,True
4020be84-5e32-4470-85fb-4a3d16d91baf,True
0a4e78fd-1db0-48e0-9eeb-8d9f8eeda0e5,True
b96dbef4-08c0-4e92-9800-dc7100d5e6cf,True
13f7410e-00df-4e75-847b-46218c94d74c,True
fa8551c3-3225-46e9-88c0-5a142e88400d,True
d00d3c4f-a3ad-4164-93bf-5c9e999e6565,True
ae6cae2c-55c7-47da-9928-8349d1993d2b,True
960e325b-9e4d-4b8c-b64b-eaa2f00c33ca,False
ce6efdb8-f342-4b34-ba19-07a4cf0a94aa,True
9c08deab-ddbc-42d2-8ae7-e1bc4f45e256,True
7daca9ba-34fd-4ea0-9998-92ff4e9420e2,True
6c88a6bc-23aa-476a-aff8-370349b56bc7,True
582a61dc-d80b-4427-8109-0f21823e3ef6,True
5b543a7b-3977-4a61-b0c2-e25fc6afb011,True
b07cee77-57fe-4fa6-9a8c-65a62a7fff8c,True
7bb20cdd-3e7e-4351-b2b6-ad975b452efc,True
5fae6ff7-f898-438a-939a-bce5ce8af8cc,True
8ed95d69-b199-468b-a80e-7880cb221f64,True
a4faeb58-5e82-4970-92e8-238733837c54,True
6240376c-0b8b-49c7-bfa2-fa10c8991522,True
172036f5-bd1b-4b28-969a-978587cdef1c,True
bcce16dc-20be-4345-8832-b20135e2d027,True
699f611e-ecec-4356-ad79-5cd0162601d9,True
fb692a5d-0d45-4633-87fe-2a821af4d38c,True
6c2eaa63-feb0-4562-8dcc-f3644fcc7498,True
b24ebfcf-34e4-4fb2-87b8-517377baf778,True
b29751dc-1306-4ceb-b0fb-7501e3f46260,True
598e103b-660b-4a53-8ff3-7f33e1788165,True
476e643e-0a8a-44f9-beb5-372ec1af88a5,True
dce1cee0-62d9-42a7-b1de-1933e14f8f41,True
42906ef4-bf1d-4ed3-b5f7-54f63bd48be0,True
413af93b-45d7-492c-8ca2-5e67b1534f8e,True
47a054a6-70de-4488-a779-e41f7a3a6451,True
86eaf66b-b0f0-4728-8586-475113c6ca2a,True
8c807edd-faf0-4ca4-bd6e-2c0589f4e458,True
358ba05a-ff5c-432d-acfc-556dea0762c0,True
91f36d11-b37e-41c6-bcd7-665128a3908b,True
92164c23-428e-4a95-8dc8-5aca4975ac09,True
c2e9069d-bd07-4278-863e-81d1fa74326d,True
7aa4a270-f5c1-4f62-8549-796ed1cc388b,True
6865640c-7c28-483e-bab8-b70ba4881212,True
a60d4f0b-6dcb-4326-8438-eca129162075,True
f51d31a7-96d3-463f-8d20-5b02390289b4,True
00eb42cc-2d22-43be-a489-2ba73841f4b2,True
9ff077fb-5563-4e48-a208-c0207452cf6f,True
46d4e7c6-0029-4502-834b-2ac93621cce4,False
3ccaa523-ef6c-43c7-835b-953f4a2ac123,True
44c1bdf6-72be-4536-9aa4-c3bc7fb53a92,True
78482ac3-8a1e-4b18-8e4f-36d235828c3d,True
ed437664-8039-4393-b9c1-39bb89088b5e,True
48c40d8c-cb77-4f14-bbb0-63cb1fad89a6,True
565dfe82-e3fc-470a-abe0-c5d837aec8bd,True
1bb5bcc1-3143-4b76-987c-9e93726b33c1,True
de1a9313-613c-420e-909c-e2c578eb6a2b,True
77e0b950-cd8c-4ef5-81b4-8d762e23f449,True
7892660f-83d3-4036-8542-332fc07f0c19,True
41a0a016-b142-46b9-a6be-a77e1d7eb00d,True
1b30a08e-a373-4c1c-b187-0fde05c39cbb,True
a7ee1eca-990f-41ec-8392-b0e4c484733f,True
5f848ddf-b180-43ca-97a9-1344730e5543,True
7ab27abe-a0d6-46cf-9297-43bb1da707a1,False
b10557ba-3dbd-4761-9bbe-731286255fef,True
b625653e-765c-4317-b4dd-8effddebb670,True
9403fc43-a644-4a07-aa0a-a8ee8fab6437,True
c6bcc653-9763-4281-9fb0-c4b7be99b645,True
6cd9094e-08e3-4c51-a32e-b8ac29988b35,True
833453cc-abc4-4d82-9414-9cb641d52e8d,True
78a8f831-cb9e-4d51-be8f-d021dc39710f,True
f73e63c7-4f5d-45ec-a5de-d69275e2534f,True
38417ce1-7f3b-4d47-9698-0160753c37ea,True
7fff705b-54b7-4278-bc5a-6d6c521e9833,True
d1135354-8c92-4f6d-8564-e9b2a4debdb6,True
38b22493-8f9e-47f6-ba0f-1e6be4b118ce,True
3002ebd6-5e28-4776-bee8-c8833c3d2782,True
4f5f1976-511b-4372-afa5-90620637b669,True
38eaa6a6-912c-4ee9-9b2b-2ecd3582a5fc,True
d6bb5833-a2a6-48f1-8452-d0c3cf0153e8,True
3c8d2906-9f7c-459d-8b49-0420087d2905,True
0e376e09-1bf4-47c8-8cb5-eaf5d2824ae0,True
2b73b2db-a594-4968-9664-519cdf36e666,True
62bf5925-dd26-41f2-bed6-8b40ecc136db,True
cd3b3432-0a2c-4538-86dd-3fffee3387b6,True
e9c3b11b-ea81-47d5-bca4-e487edf64ee4,True
9e06940c-1296-40fe-a11f-a7c05a2395ea,True
6da31cc3-175c-4eeb-9929-1cd06b75686c,True
bbc6ebab-5e77-4d64-aa9e-7aa72e74eaae,False
bb91f479-0c45-4a7a-bfea-84f7022d1a5d,True
76b2dd14-9296-4b95-ad14-426dc83e4bf3,True
c3d1f005-c15a-40de-a104-1f38eccdc153,True
bb952b69-1e08-466c-8f93-f924415641fd,False
b6302fef-91f2-4ccb-88af-10a1d80810e6,True
c880bd91-e534-4e5c-982c-416c97012617,True
9fa57f63-3a8a-417f-afa5-075c1f757d5c,True
b7ce49fa-59e2-4bde-9edc-c0f64b593bde,True
d0a4f333-042c-4c35-892b-38bbffbfb2a5,True
14bc59fc-b723-4e34-93ea-a531dd70f939,True
997af5ed-b194-46d9-ad16-7034ebc210cc,True
d0bae93a-b9ab-4732-83f2-e12bbe9bfe91,True
1f727513-15c1-490b-9272-0faac3886f87,True
c8e2359e-5482-40a0-85ba-10c2b6eb54bc,True
57592cbc-a542-4094-be72-b2a18fa22ff3,True
90710668-a5b5-4e52-b7ff-80ba1c7065cd,True
84921417-2a1f-4dac-8a89-bbbce671e8ca,True
dbf26293-1d48-42e9-b484-4ae3dfafe9da,True
d196cc90-4f53-48bb-ba4d-3c7c8a561a7a,True
8f522946-6714-4ecc-a56b-194eb04d33c6,True
2bf075cd-0d8e-4c11-bc0e-cf1258121053,True
606cb3ac-3eb8-4240-a7de-8f4a45f9dd5b,True
5588fe17-716f-4bbb-ac99-fb24a76e5633,True
4bdc2c8b-f424-48ed-9d88-d337f35150ae,True
94b72054-6d4e-4ec8-a7b3-28636400b4fe,True
b4f66676-479e-4468-83e3-3488030d79b8,True
b15a7bdb-d637-4fe7-a4b5-33d0464cb321,False
eb90f08e-5f74-4696-9cf5-df5709c071f6,True
12f743d3-1fd9-4ea1-93be-9aef9477f3f3,True
bc397183-3889-47e8-a41c-c403d8284466,True
2938df2f-19d0-4a01-b26b-39c4d85d5a44,True
d993d88b-4373-47d0-aa5a-dcb2d20b3fa5,True
b326a736-1506-486a-a9c7-9b2be88ec24a,True
cf9dbf68-b7d4-48be-ba83-42b4ae8ffcbe,True
59733b58-78d4-4eb6-a24f-8bbb708c7d02,True
b3ef22b1-f904-4797-9c6b-bc20e7b1448b,True
57b4eb88-17d0-4e45-8f92-e0adef7fadfc,True
faf2326c-0c54-404d-9713-d20cab22a7e1,True
dda182a8-9593-4987-babe-9d8857803b8e,True
69ee84ac-d6ec-4adc-b538-7d75d55e8fc9,True
9e3872eb-560b-43ec-a1df-0426daa1196b,True
d8a0489b-00a3-44c6-907c-565256ed3747,True
d3196a45-0729-428e-8955-c911c212dc57,True
a22ae7be-e04f-45cb-916f-f204ff3c430d,True
2781c3d7-5f56-4cd6-bfb6-ce9afc55b7df,True
e48ae6b7-09d9-4740-8ec0-f0c948651ea2,True
b992e247-d326-4160-b06d-889ed0fb3686,True
270bf01d-47aa-4a0a-b596-7459c0801310,True
800e3e9a-b40f-401a-b611-520d908f16bf,True
4d0d3538-602b-4886-aa40-0078ddb31f06,True
797c9a6b-e973-4c70-af73-ff04e7acff03,False
0f3c464f-8172-4ea1-aad4-96f796101d13,True
f5a9b06d-71b8-41eb-b16b-622beff6e7d5,True
0eb6bc02-9599-4588-947e-d7a3ff29b17b,True
578c6960-0a02-43df-8c6e-1ef8da3bc3d6,True
fa7ebb95-93ca-4e8a-9bbc-8c229341ed26,True
294f6ee5-a9fc-460e-bd57-1e4847a18b34,True
cd075c01-69a7-429a-93dd-227adfd132b2,True
4e8ccbfc-d2bf-48fb-a8f7-31c32d3e8fd5,True
2fa5dd58-3cac-4f23-98e8-294971344528,True
450d539b-9aed-4f10-8f4f-729b844882d2,True
27ff7d53-5296-48da-95b1-60ad70d61166,True
121f9959-6573-4200-9ca8-663b36af9fd1,True
b6669695-9b97-4ef6-bcdf-f849684dbd5a,False
001b5a4f-f7b9-40b5-87fb-e61ba5b60df2,True
8f2a7cf4-e14c-49a9-81ae-d5982c71c6fc,True
93f786e4-7dab-47bc-852e-13252fce7675,False
077bb3a8-5778-478a-b4d7-154022962cc6,True
c163414a-1d5b-47ea-bdbd-c797a0cdc036,True
fe329470-2372-46b7-844b-785f54cbf0d4,True
429170a5-6de8-4574-9a59-3989e7c59e6f,False
d3677632-e982-4ee4-86b4-22c319a9b89a,True
0e9fef2c-2759-4e70-ba70-12d8010ed7dc,True
49d0b3ef-87b7-443a-b98b-06c22199b630,True
859a5460-6185-469b-8a52-f9ddab4453c4,True
1973037b-895b-4d29-b268-c8104ff38647,True
8116ef9e-a6ed-43dd-91a7-a1f0bea78623,True
8aeefeb9-0ea3-4d86-84fd-d0fa3f074789,False
e081841d-ec5b-4d7e-8fef-ca49b5f28d99,True
c82260e4-0e23-4bbf-a985-74a0aab35a26,True
7cbf3f0f-6b41-4c23-9eee-fed2dce65f45,True
